Symbol,Date,Open,High,Low,Close
XAUUSD:CUR,29/04/2021,1779.9,1789.85,1755.81,1771.24329
XAUUSD:CUR,28/04/2021,1776.41,1782.2,1762,1781.32373
XAUUSD:CUR,27/04/2021,1779.42,1785.4,1772.9,1776.69
XAUUSD:CUR,26/04/2021,1775.96,1783.38,1768.15,1780.19
XAUUSD:CUR,23/04/2021,1783.08,1795.69,1769.62915,1777.18
XAUUSD:CUR,22/04/2021,1793.15,1797.67,1776.2,1783.94
XAUUSD:CUR,21/04/2021,1777.89331,1797.41,1775.18,1793.46167
XAUUSD:CUR,20/04/2021,1769.3,1780.23,1762.5,1777.2533
XAUUSD:CUR,19/04/2021,1778.5,1789.77,1765.2,1769.31
XAUUSD:CUR,16/04/2021,1763.46,1783.55,1759.46,1776.3064
XAUUSD:CUR,15/04/2021,1736.1,1769.37,1733.5,1763.20837
XAUUSD:CUR,14/04/2021,1743.3,1749.16,1731.3,1736.00354
XAUUSD:CUR,13/04/2021,1732.21,1748.67,1722.67,1743.82983
XAUUSD:CUR,12/04/2021,1743.41,1744.72,1726.6,1732.51367
XAUUSD:CUR,09/04/2021,1755.54,1757.04,1730.5,1743.1
XAUUSD:CUR,08/04/2021,1737.46,1758.45,1732.4,1755.94
XAUUSD:CUR,07/04/2021,1742.71,1744.042,1729.5,1737.28
XAUUSD:CUR,06/04/2021,1728.09,1745.15,1726.01,1743.57
XAUUSD:CUR,05/04/2021,1728.29,1733.3,1720.83,1728.44
XAUUSD:CUR,02/04/2021,1730.22,1731.09,1727.745,1728.84
XAUUSD:CUR,01/04/2021,1707.81262,1730.29651,1704.72913,1730.182
XAUUSD:CUR,31/03/2021,1685.21,1714.95,1677.61,1707.00745
XAUUSD:CUR,30/03/2021,1712.16,1714.32,1678.4,1684.79614
XAUUSD:CUR,29/03/2021,1730.99,1732.79,1704.9,1711.99463
XAUUSD:CUR,26/03/2021,1726.79,1736.51,1720.6,1731.96643
XAUUSD:CUR,25/03/2021,1734.395,1745.31,1721.46,1726.82
XAUUSD:CUR,24/03/2021,1726.59,1738.2,1723.45,1734.19
XAUUSD:CUR,23/03/2021,1738.66,1742.2,1723.7,1727.11035
XAUUSD:CUR,22/03/2021,1745.29,1746.76135,1727.01,1738.69
XAUUSD:CUR,19/03/2021,1735.39,1746.36,1727.42,1744.74023
XAUUSD:CUR,18/03/2021,1744.69,1755.25,1718.43,1736.4093
XAUUSD:CUR,17/03/2021,1729.61,1751.5,1723.69,1744.44
XAUUSD:CUR,16/03/2021,1730.07,1740.9,1725,1730.94
XAUUSD:CUR,15/03/2021,1727.09,1734.18,1720.99,1731.83618
XAUUSD:CUR,12/03/2021,1721.21,1727.64,1698.1,1726.40686
XAUUSD:CUR,11/03/2021,1726.16,1739.63,1718.98389,1721.41
XAUUSD:CUR,10/03/2021,1715.56,1726.16,1707.3,1726.048
XAUUSD:CUR,09/03/2021,1682.16,1720.26,1679.09,1715.36
XAUUSD:CUR,08/03/2021,1701.79,1713.91,1676.1,1681.2439
XAUUSD:CUR,05/03/2021,1698.21,1707.31,1686.4,1700.86
XAUUSD:CUR,04/03/2021,1711.46,1722.94,1690.31,1697.19
XAUUSD:CUR,03/03/2021,1738.21,1740.26,1701.4,1710.95
XAUUSD:CUR,02/03/2021,1723.1,1738.23364,1706.7,1738.08777
XAUUSD:CUR,01/03/2021,1732.89,1759.53,1718.94,1723.83887
XAUUSD:CUR,26/02/2021,1770.11,1775.51,1716.85,1733.49
XAUUSD:CUR,25/02/2021,1804.41,1805.36,1765.06,1769.87915
XAUUSD:CUR,24/02/2021,1804.96,1813.68,1782.59,1804.36
XAUUSD:CUR,23/02/2021,1808.71,1815.63,1795.38354,1805.06
XAUUSD:CUR,22/02/2021,1781.69,1812.31,1779.75,1808.66
XAUUSD:CUR,19/02/2021,1775.81,1791.16,1759.29,1782.31
XAUUSD:CUR,18/02/2021,1776.31,1789.45,1767.2,1775.48975
XAUUSD:CUR,17/02/2021,1794.26,1794.95,1768.6,1776.26
XAUUSD:CUR,16/02/2021,1818.89,1826.25,1788.4,1794.31
XAUUSD:CUR,15/02/2021,1824.59,1826.83,1814.9,1818.513
XAUUSD:CUR,12/02/2021,1825.51,1830.41,1809.7,1823.46
XAUUSD:CUR,11/02/2021,1842.26,1847.3,1820,1825.36
XAUUSD:CUR,10/02/2021,1837.16,1855.01,1833.25,1842.21606
XAUUSD:CUR,09/02/2021,1830.21,1848.4,1827.93,1837.06
XAUUSD:CUR,08/02/2021,1814.79,1838.76,1806.8,1830.16
XAUUSD:CUR,05/02/2021,1792.11,1814.95,1791.09,1811.6156
XAUUSD:CUR,04/02/2021,1833.96,1834.46,1784.76,1792.26
XAUUSD:CUR,03/02/2021,1837.11,1844.67,1829.11,1833.76074
XAUUSD:CUR,02/02/2021,1860.46,1863.82,1828.8,1837.35022
XAUUSD:CUR,01/02/2021,1862.49,1871.49,1848.38,1860.16
XAUUSD:CUR,29/01/2021,1840.49,1875.26,1839.1,1846.09
XAUUSD:CUR,28/01/2021,1843.96,1863.86,1833.1,1840.36
XAUUSD:CUR,27/01/2021,1850.26,1852.86,1830.8,1843.99
XAUUSD:CUR,26/01/2021,1855.16,1861.47,1847.7,1850.31
XAUUSD:CUR,25/01/2021,1854.75,1867.7,1846.91,1854.99146
XAUUSD:CUR,22/01/2021,1869.71,1870.49,1836.4,1852.55
XAUUSD:CUR,21/01/2021,1870.07,1874.86,1857.4,1869.91
XAUUSD:CUR,20/01/2021,1839.66,1871.36,1831.9,1870.90625
XAUUSD:CUR,19/01/2021,1837.29,1845.26,1832.6,1839.33691
XAUUSD:CUR,18/01/2021,1828.44,1840.5,1809.9,1836.89
XAUUSD:CUR,15/01/2021,1846.41,1856.26,1822.59,1826.59
XAUUSD:CUR,14/01/2021,1843.56,1857.21,1832.59,1846.36938
XAUUSD:CUR,13/01/2021,1855.81,1862.61,1842.96,1843.41
XAUUSD:CUR,12/01/2021,1844.96,1863.46,1836.79,1855.62915
XAUUSD:CUR,11/01/2021,1848.49,1856.39,1816.53345,1844.66125
XAUUSD:CUR,08/01/2021,1912.51,1917.21,1828.36,1848.26
XAUUSD:CUR,07/01/2021,1919.01,1927.45,1906.3,1912.499
XAUUSD:CUR,06/01/2021,1949.91,1959.01,1900.7,1918.81
XAUUSD:CUR,05/01/2021,1942.26,1952.73,1933.45,1949.35
XAUUSD:CUR,04/01/2021,1905.19,1944.11,1904.3136,1942.27527
XAUUSD:CUR,01/01/2021,1897.31,1898.44,1896.752,1898.1
XAUUSD:CUR,31/12/2020,1893.16,1900.76,1883.85,1896.48755
XAUUSD:CUR,30/12/2020,1877.96,1893.47925,1874.74,1893.36816
XAUUSD:CUR,29/12/2020,1871.86,1886.11,1870.05,1877.99182
XAUUSD:CUR,28/12/2020,1884.67554,1900.04,1868.34,1871.19
XAUUSD:CUR,25/12/2020,1875.825,1875.825,1875.825,1875.825
XAUUSD:CUR,24/12/2020,1872.36,1882.09,1868.98,1876.565
XAUUSD:CUR,23/12/2020,1859.61,1878.21,1857.9,1872.07593
XAUUSD:CUR,22/12/2020,1876.26,1883.98,1858.1,1859.56
XAUUSD:CUR,21/12/2020,1882.94434,1906.46,1856.29,1876.21
XAUUSD:CUR,18/12/2020,1885.41,1889.5,1876.39,1880.66
XAUUSD:CUR,17/12/2020,1864,1895.81,1861.2,1885.86926
XAUUSD:CUR,16/12/2020,1853.56,1865.5,1844.31,1864.14563
XAUUSD:CUR,15/12/2020,1827.41,1855.01,1824.6,1853.46
XAUUSD:CUR,14/12/2020,1838.69,1839.41211,1819.35,1827.16992
XAUUSD:CUR,11/12/2020,1834.55,1847.5,1823.79,1839.02722
XAUUSD:CUR,10/12/2020,1839.21,1849.7,1827.9,1835.31
XAUUSD:CUR,09/12/2020,1870.81,1870.86,1825.00684,1839.11
XAUUSD:CUR,08/12/2020,1863.16,1875.07,1859,1871.36
XAUUSD:CUR,07/12/2020,1837.74,1868.25,1822.49,1863.69
XAUUSD:CUR,04/12/2020,1840.66,1847.76,1828.91,1837.61
XAUUSD:CUR,03/12/2020,1830.96,1843.8,1823,1840.36
XAUUSD:CUR,02/12/2020,1814.81,1832.2,1806.16,1831.01
XAUUSD:CUR,01/12/2020,1776.4,1817.2,1774.85,1814.86853
XAUUSD:CUR,30/11/2020,1788.55,1789.6377,1764.29,1777.019
XAUUSD:CUR,27/11/2020,1810.09,1813.5,1773.1,1788.12878
XAUUSD:CUR,26/11/2020,1805.36,1817.96,1804.5,1810.57
XAUUSD:CUR,25/11/2020,1807.31,1817.36,1800.7,1805.29834
XAUUSD:CUR,24/11/2020,1836.26,1838.52576,1800.01,1807.51
XAUUSD:CUR,23/11/2020,1869.46,1875.95,1830.19,1835.85
XAUUSD:CUR,20/11/2020,1867.21,1879.55,1860.05,1870.48584
XAUUSD:CUR,19/11/2020,1871.06,1873.67822,1851.83,1867.3678
XAUUSD:CUR,18/11/2020,1877.6,1884.49414,1863.56,1871.41
XAUUSD:CUR,17/11/2020,1888.76,1893.1,1876.9,1878.60315
XAUUSD:CUR,16/11/2020,1888.19,1898.81,1864.09,1888.5177
XAUUSD:CUR,13/11/2020,1876.06,1896.41,1872.99,1888.03979
XAUUSD:CUR,12/11/2020,1864.91,1883.36,1861.8,1875.75659
XAUUSD:CUR,11/11/2020,1876.96,1884.15,1855.3,1864.71
XAUUSD:CUR,10/11/2020,1861.76,1890.16,1859.79,1876.5
XAUUSD:CUR,09/11/2020,1953.79,1965.33,1849.93347,1861.86
XAUUSD:CUR,06/11/2020,1948.79,1960.13,1934.8,1951.51
XAUUSD:CUR,05/11/2020,1903.26,1952.41,1901.99,1948.56
XAUUSD:CUR,04/11/2020,1908.21,1916.06,1882.79,1903.21
XAUUSD:CUR,03/11/2020,1895.41,1910.21,1886.22,1908.36
XAUUSD:CUR,02/11/2020,1877.345,1895.65369,1872.65,1895.09546
XAUUSD:CUR,30/10/2020,1867.69,1889.41,1864.09,1877.95
XAUUSD:CUR,29/10/2020,1876.39,1884.79,1858.92,1867.13464
XAUUSD:CUR,28/10/2020,1907.49,1910.5,1869.21,1877.06189
XAUUSD:CUR,27/10/2020,1900.945,1910.96,1896.63,1906.83
XAUUSD:CUR,26/10/2020,1901.49,1908.16,1890.19,1901.69385
XAUUSD:CUR,23/10/2020,1903.86,1913.91,1894.15,1900.79456
XAUUSD:CUR,22/10/2020,1923.89,1925.64355,1894.41,1904.042
XAUUSD:CUR,21/10/2020,1908.19,1931.01428,1906.89,1924.49414
XAUUSD:CUR,20/10/2020,1903.79,1913.85,1894.36,1906.38525
XAUUSD:CUR,19/10/2020,1899.29,1918.21,1896.71,1904.26965
XAUUSD:CUR,16/10/2020,1906.95,1913.61,1896.9,1898.97
XAUUSD:CUR,15/10/2020,1899.31,1908.581,1888.85,1907.824
XAUUSD:CUR,14/10/2020,1891.39,1912.51,1882,1900.887
XAUUSD:CUR,13/10/2020,1922.03748,1925.10388,1886.21,1890.818
XAUUSD:CUR,12/10/2020,1929.5,1932.96,1917.6,1921.94958
XAUUSD:CUR,09/10/2020,1893.59,1930.16,1892.52,1929.43
XAUUSD:CUR,08/10/2020,1886.59,1900.26,1881.3,1893.091
XAUUSD:CUR,07/10/2020,1878.09,1897.61,1872.66,1887.22327
XAUUSD:CUR,06/10/2020,1912.28,1920.71,1874.05,1877.12622
XAUUSD:CUR,05/10/2020,1901.09,1918.36,1886.2,1912.898
XAUUSD:CUR,02/10/2020,1904.89,1916.76,1888.79,1898.7
XAUUSD:CUR,01/10/2020,1885.5,1911.66,1883.89,1905.04907
XAUUSD:CUR,30/09/2020,1896.81,1901.96,1880.59,1885.44
XAUUSD:CUR,29/09/2020,1880.59,1898.63635,1875.08,1897.69
XAUUSD:CUR,28/09/2020,1858,1882.72168,1848.81,1880.85107
XAUUSD:CUR,25/09/2020,1868.18115,1874.81,1852.21,1860.05
XAUUSD:CUR,24/09/2020,1862.42,1876.81,1847.57,1868.036
XAUUSD:CUR,23/09/2020,1899.83569,1905.16,1855.00037,1863.54993
XAUUSD:CUR,22/09/2020,1911.99,1919.61267,1894.51746,1899.28137
XAUUSD:CUR,21/09/2020,1948.79,1955.34,1882.69714,1912.57
XAUUSD:CUR,18/09/2020,1942.87,1959.76,1940.79,1949.69275
XAUUSD:CUR,17/09/2020,1959.29834,1962.48,1932.36,1942.6
XAUUSD:CUR,16/09/2020,1955.52881,1973.16,1949.51,1959.31824
XAUUSD:CUR,15/09/2020,1956.90417,1971.71,1948.13574,1955.52014
XAUUSD:CUR,14/09/2020,1940.19,1962.11292,1936.79,1956.36914
XAUUSD:CUR,11/09/2020,1954.2,1957.1084,1937.07,1941.5
XAUUSD:CUR,10/09/2020,1945.06,1965.93774,1940.9353,1954.07
XAUUSD:CUR,09/09/2020,1931.855,1950.51184,1919.76306,1946.65564
XAUUSD:CUR,08/09/2020,1928.8,1940.467,1906.2352,1930.9283
XAUUSD:CUR,07/09/2020,1929.99,1941.0938,1924.0682,1928.8224
XAUUSD:CUR,04/09/2020,1931.1055,1941.85,1916.2391,1932.45
XAUUSD:CUR,03/09/2020,1942.66,1950.81,1921.61,1930.5197
XAUUSD:CUR,02/09/2020,1969.35,1974.05,1932.3865,1942.6206
XAUUSD:CUR,01/09/2020,1967.225,1991.91,1962.8665,1970.1415
XAUUSD:CUR,31/08/2020,1964.995,1976.135,1954.1489,1969.75
XAUUSD:CUR,28/08/2020,1929.035,1973.41,1923.3026,1964.4921
XAUUSD:CUR,27/08/2020,1953.05,1976.0254,1909.6674,1928.9099
XAUUSD:CUR,26/08/2020,1928.0745,1954.5646,1902.2238,1953.453
XAUUSD:CUR,25/08/2020,1932.4017,1937.29,1914.0555,1927.9399
XAUUSD:CUR,24/08/2020,1937.995,1961.4042,1923.646,1932.4495
XAUUSD:CUR,21/08/2020,1946.1949,1955.61,1910.9995,1939.4042
XAUUSD:CUR,20/08/2020,1928.275,1954.99,1924.4692,1942.6
XAUUSD:CUR,19/08/2020,2000.9301,2006.223,1924.3468,1929.54
XAUUSD:CUR,18/08/2020,1985.217,2014.9738,1977.302,2000.95
XAUUSD:CUR,17/08/2020,1945.54,1990.2377,1929.0674,1985.5291
XAUUSD:CUR,14/08/2020,1957.35,1961.4,1932.0501,1943.75
XAUUSD:CUR,13/08/2020,1921.85,1966.25,1919.95,1959.84998
XAUUSD:CUR,12/08/2020,1909,1949.3001,1862.6,1921.37
XAUUSD:CUR,11/08/2020,1910.5,2027.7,1901.3001,1916.71997
XAUUSD:CUR,10/08/2020,2027.0501,2049.8999,2019.5,2029.30005
XAUUSD:CUR,07/08/2020,2069.3999,2072.8001,2015.25,2034.69995
XAUUSD:CUR,06/08/2020,2036.4,2074.8799,2034.4,2068.8999
XAUUSD:CUR,05/08/2020,2030.8001,2055.6799,2009.5501,2036.69995
XAUUSD:CUR,04/08/2020,2020,2027.25,1967.0501,2026.80005
XAUUSD:CUR,03/08/2020,1981.9,1982.3001,1960.5,1973.75
XAUUSD:CUR,31/07/2020,1956.9,1983.45,1955.8001,1974.69995
XAUUSD:CUR,30/07/2020,1969.895,1971.2451,1939.17,1959.5
XAUUSD:CUR,29/07/2020,1959.35,1980.31,1944.5961,1970.3718
XAUUSD:CUR,28/07/2020,1941.64,1980.5662,1907.1108,1958.9288
XAUUSD:CUR,27/07/2020,1898.745,1945.1624,1898.745,1941.8771
XAUUSD:CUR,24/07/2020,1886.345,1905.9932,1881.0992,1900.975
XAUUSD:CUR,23/07/2020,1871.385,1897.91,1861.8,1886.8636
XAUUSD:CUR,22/07/2020,1843.24,1874.35,1842.5501,1868.82996
XAUUSD:CUR,21/07/2020,1839.2,1847.67,1815.85,1842.65002
XAUUSD:CUR,20/07/2020,1810.1,1820.5501,1809.4,1818.05005
XAUUSD:CUR,17/07/2020,1798.25,1812,1795.9,1809.69995
XAUUSD:CUR,16/07/2020,1811.2955,1812.99,1794.679,1796.6324
XAUUSD:CUR,15/07/2020,1807.54,1814.4041,1802.308,1811.3073
XAUUSD:CUR,14/07/2020,1802.515,1810.6879,1790.7693,1807.53
XAUUSD:CUR,13/07/2020,1800.07,1813.35,1800,1801.55005
XAUUSD:CUR,10/07/2020,1803.45,1810.5501,1794.1,1798.94995
XAUUSD:CUR,09/07/2020,1808.95,1815.96,1795.45,1804.05005
XAUUSD:CUR,08/07/2020,1794.45,1817.92,1791.5,1809
XAUUSD:CUR,07/07/2020,1794.75,1797.25,1773.7,1795.09998
XAUUSD:CUR,06/07/2020,1775.905,1786.6442,1769.7625,1783.5635
XAUUSD:CUR,02/07/2020,1768.6,1779.21,1756.8472,1775.135
XAUUSD:CUR,01/07/2020,1783.0501,1789.1,1759.1,1769.30005
XAUUSD:CUR,30/06/2020,1780.15,1786,1764.65,1784.25
XAUUSD:CUR,29/06/2020,1771.5,1774.95,1765.75,1773.19995
XAUUSD:CUR,26/06/2020,1761.4973,1771.51,1747.1891,1770.6208
XAUUSD:CUR,25/06/2020,1759.4366,1768.5129,1754.9028,1761.4869
XAUUSD:CUR,24/06/2020,1768.09,1779.06,1760.09,1761.4308
XAUUSD:CUR,23/06/2020,1755,1770.66,1746.8668,1766.5139
XAUUSD:CUR,22/06/2020,1748.02,1762.8431,1742.8,1754.4644
XAUUSD:CUR,19/06/2020,1722.39,1744.9141,1720.5861,1742.8442
XAUUSD:CUR,18/06/2020,1725.19,1736.49,1716.9008,1722.618
XAUUSD:CUR,17/06/2020,1726.45,1730.25,1712.4,1728.84998
XAUUSD:CUR,16/06/2020,1725.75,1732.9,1716.7,1726.69995
XAUUSD:CUR,15/06/2020,1732.65,1734.15,1704.25,1725.15002
XAUUSD:CUR,12/06/2020,1726.7,1743.0501,1722.2,1730.59998
XAUUSD:CUR,11/06/2020,1735.5501,1744.7,1721.75,1729.84998
XAUUSD:CUR,10/06/2020,1713.2,1739.85,1707.85,1734.69995
XAUUSD:CUR,09/06/2020,1712.65,1720.9,1692.35,1716
XAUUSD:CUR,08/06/2020,1681.4,1700.7,1680.65,1698.5
XAUUSD:CUR,05/06/2020,1712.5501,1716.2,1670.65,1685.05005
XAUUSD:CUR,04/06/2020,1700.3001,1721.7,1697.5501,1714
XAUUSD:CUR,03/06/2020,1726.5501,1729.35,1689.65,1698.15002
XAUUSD:CUR,02/06/2020,1724.85,1745.2,1721.25,1728.59998
XAUUSD:CUR,01/06/2020,1739.75,1744.6,1727.75,1742.44995
XAUUSD:CUR,29/05/2020,1721.75,1737.6,1712.7,1726.3
XAUUSD:CUR,28/05/2020,1708.78,1726.79,1706.29,1718.504
XAUUSD:CUR,27/05/2020,1711.6544,1715.3907,1693.2231,1708.8744
XAUUSD:CUR,26/05/2020,1728.4475,1735.0864,1707.1,1711.2485
XAUUSD:CUR,25/05/2020,1734.355,1735.1949,1720.09,1729.1925
XAUUSD:CUR,22/05/2020,1725.95,1740.1,1724.35,1734.80005
XAUUSD:CUR,21/05/2020,1746.35,1746.95,1717.2,1725.59998
XAUUSD:CUR,20/05/2020,1746,1754.15,1742.6,1748.05005
XAUUSD:CUR,19/05/2020,1732.0601,1747.46,1724.52,1743.8083
XAUUSD:CUR,18/05/2020,1742.6775,1764.55,1726,1732.0699
XAUUSD:CUR,15/05/2020,1732.4,1751.65,1728.45,1741.34998
XAUUSD:CUR,14/05/2020,1717.95,1736.5,1711.0501,1732.59998
XAUUSD:CUR,13/05/2020,1700.5,1717.6215,1697.21,1715.2899
XAUUSD:CUR,12/05/2020,1695.6711,1710.46,1691.7,1702.1411
XAUUSD:CUR,11/05/2020,1702.39,1712.3007,1690.19,1695.9811
XAUUSD:CUR,08/05/2020,1715.46,1722.56,1699.61,1700.65
XAUUSD:CUR,07/05/2020,1685.8219,1721.76,1681.7,1717.6899
XAUUSD:CUR,06/05/2020,1705.51,1707.59,1681.08,1685.6268
XAUUSD:CUR,05/05/2020,1700.5649,1711.39,1689.92,1705.9637
XAUUSD:CUR,04/05/2020,1697,1711.74,1690.7,1701.4399
XAUUSD:CUR,01/05/2020,1683.95,1704.9115,1668.53,1699.1212
XAUUSD:CUR,30/04/2020,1710.27,1721.1832,1679.2,1680.09
XAUUSD:CUR,29/04/2020,1706.1,1717.35,1698.0501,1714.69995
XAUUSD:CUR,28/04/2020,1715.0601,1715.0601,1690.67,1707.5066
XAUUSD:CUR,27/04/2020,1723.49,1726.4485,1704.45,1714.2019
XAUUSD:CUR,24/04/2020,1728.65,1736.2,1710.45,1727.94995
XAUUSD:CUR,23/04/2020,1712.745,1738.58,1703.8,1731.33
XAUUSD:CUR,22/04/2020,1685.1,1718.29,1678.68,1713.451
XAUUSD:CUR,21/04/2020,1692.9144,1697.18,1659.6833,1685.7231
XAUUSD:CUR,20/04/2020,1690.25,1701.825,1670.55,1692.9242
XAUUSD:CUR,17/04/2020,1714.99,1718.6,1680.0501,1684.5
XAUUSD:CUR,16/04/2020,1715.85,1738.8001,1701.2,1714.19995
XAUUSD:CUR,15/04/2020,1725.5,1730.11,1707.65,1717.1
XAUUSD:CUR,14/04/2020,1727.95,1747.5,1709.3001,1725.5
XAUUSD:CUR,13/04/2020,1687.15,1722.85,1679.85,1715.4301
XAUUSD:CUR,09/04/2020,1644.0225,1690.0302,1642.0877,1683.82
XAUUSD:CUR,08/04/2020,1645.19,1656.31,1640.4,1645.77
XAUUSD:CUR,07/04/2020,1644.45,1668.35,1642.3001,1647.4
XAUUSD:CUR,06/04/2020,1618.7,1673.25,1616.2,1660.95
XAUUSD:CUR,03/04/2020,1612.65,1624.45,1605.8001,1619.3001
XAUUSD:CUR,02/04/2020,1589.3668,1619.89,1575.05,1612.4102
XAUUSD:CUR,01/04/2020,1565,1599.66,1564.45,1590.59
XAUUSD:CUR,31/03/2020,1611.99,1623.2668,1561.99,1571.05
XAUUSD:CUR,30/03/2020,1625.25,1627.9,1611.4,1614.75
XAUUSD:CUR,27/03/2020,1624.95,1630,1614.25,1623.3001
XAUUSD:CUR,26/03/2020,1609.8001,1643,1596.6,1623.25
XAUUSD:CUR,25/03/2020,1634.85,1639,1594.75,1608.5501
XAUUSD:CUR,24/03/2020,1617.85,1639.85,1558,1637
XAUUSD:CUR,23/03/2020,1491.5501,1567.15,1485,1553.23
XAUUSD:CUR,20/03/2020,1471.3001,1515.9,1471.2,1497.35
XAUUSD:CUR,19/03/2020,1498,1498,1455,1469.75
XAUUSD:CUR,18/03/2020,1537.65,1539.5,1472.8001,1494.5
XAUUSD:CUR,17/03/2020,1525.2,1553.9,1465.5501,1541.9
XAUUSD:CUR,16/03/2020,1557.3001,1560.75,1451.2,1508.4
XAUUSD:CUR,13/03/2020,1576.65,1597.85,1505,1529.45
XAUUSD:CUR,12/03/2020,1643.65,1650.0501,1560.6,1575.5
XAUUSD:CUR,11/03/2020,1652.4,1671.25,1629.6,1642.95
XAUUSD:CUR,10/03/2020,1649.5501,1671.4,1641.6,1652.45
XAUUSD:CUR,09/03/2020,1700,1703.0501,1657.2,1666.6
XAUUSD:CUR,06/03/2020,1674.5501,1692.0501,1641.75,1673.7
XAUUSD:CUR,05/03/2020,1636.6,1674.6,1635.6,1671.9
XAUUSD:CUR,04/03/2020,1645.85,1649.4,1632,1636.4
XAUUSD:CUR,03/03/2020,1640.0501,1652.6,1589.75,1645.45
XAUUSD:CUR,02/03/2020,1584.85,1611,1581.65,1592.0501
XAUUSD:CUR,28/02/2020,1645.8001,1648.2,1562.85,1584.74
XAUUSD:CUR,27/02/2020,1643.5501,1660.35,1635.35,1641.95
XAUUSD:CUR,26/02/2020,1639.85,1655,1625,1639.5757
XAUUSD:CUR,25/02/2020,1635.1,1658.8001,1625,1635.08
XAUUSD:CUR,24/02/2020,1665.65,1689.35,1650.9,1660.4226
XAUUSD:CUR,21/02/2020,1622.2,1649.3001,1473.6973,1643.41
XAUUSD:CUR,20/02/2020,1610.45,1623.75,1603.9,1619.4056
XAUUSD:CUR,19/02/2020,1600.655,1612.95,1599.2,1611.3447
XAUUSD:CUR,18/02/2020,1583.1,1605.15,1583.1,1601.665
XAUUSD:CUR,14/02/2020,1577.25,1584.35,1573.1,1584.3199
XAUUSD:CUR,13/02/2020,1569.85,1578.35,1567.25,1576.095
XAUUSD:CUR,12/02/2020,1567.1,1570.45,1561.9,1565.3267
XAUUSD:CUR,11/02/2020,1456.65,1574.0501,1456.65,1567.42
XAUUSD:CUR,10/02/2020,1574.75,1577.0501,1568,1571.9
XAUUSD:CUR,07/02/2020,1565.85,1574.1,1560.95,1570.0501
XAUUSD:CUR,06/02/2020,1556.15,1568.3001,1552.6,1566.5601
XAUUSD:CUR,05/02/2020,1554.15,1562.45,1547.5,1556.405
XAUUSD:CUR,04/02/2020,1552,1579.7,1549.1,1552.26
XAUUSD:CUR,03/02/2020,1589.5,1590.1,1569.7,1576.05
XAUUSD:CUR,31/01/2020,1575.15,1589.6,1571,1586.35
XAUUSD:CUR,30/01/2020,1577.0501,1586.0501,1572.35,1573.92
XAUUSD:CUR,29/01/2020,1568.5501,1577.95,1552.35,1576.7175
XAUUSD:CUR,28/01/2020,1543.5501,1583.1,1543.5501,1565.86
XAUUSD:CUR,27/01/2020,1582.75,1586.3001,1575.9,1581.65
XAUUSD:CUR,24/01/2020,1561,1575.85,1556.59,1571.5501
XAUUSD:CUR,23/01/2020,1561.4,1567.95,1551.95,1563.025
XAUUSD:CUR,22/01/2020,1556.6,1563.8001,1550.2,1558.62
XAUUSD:CUR,21/01/2020,1454.25,1568.65,1454.25,1556.5
XAUUSD:CUR,20/01/2020,1557.1,1561.25,1550,1560.97
XAUUSD:CUR,17/01/2020,1552.35,1561.26,1549.45,1556.57
XAUUSD:CUR,16/01/2020,1556.39,1558.15,1548.0501,1551.85
XAUUSD:CUR,15/01/2020,1549.65,1558.2,1485.15,1555.95
XAUUSD:CUR,14/01/2020,1543.1,1550,1536,1549.95
XAUUSD:CUR,13/01/2020,1559.36,1560,1543,1547.6
XAUUSD:CUR,10/01/2020,1552.75,1561.0501,1545.75,1560.3001
XAUUSD:CUR,09/01/2020,1558,1561.35,1540.25,1551.75
XAUUSD:CUR,08/01/2020,1594.9,1611.45,1552.26,1557.4
XAUUSD:CUR,07/01/2020,1568,1598.2,1555.3001,1574.37
XAUUSD:CUR,06/01/2020,1569.2,1580.0501,1560.85,1564.8001
XAUUSD:CUR,03/01/2020,1528.85,1553.5,1528.85,1548.6
XAUUSD:CUR,02/01/2020,1518.4,1531.4,1517.25,1528.25
XAUUSD:CUR,31/12/2019,1513.57,1525.35,1513.57,1517.7
XAUUSD:CUR,30/12/2019,1513.57,1516.15,1490.75,1515.29
XAUUSD:CUR,27/12/2019,1511.16,1515.3001,1507.4,1510.5501
XAUUSD:CUR,26/12/2019,1499.5,1512.58,1497.82,1511.12
XAUUSD:CUR,24/12/2019,1478.46,1500.5501,1478.46,1499.5501
XAUUSD:CUR,23/12/2019,1478.46,1486.15,1477.3001,1485.65
XAUUSD:CUR,20/12/2019,1478.54,1481.01,1475.89,1477.65
XAUUSD:CUR,19/12/2019,1475.75,1481.7,1471.45,1478.8001
XAUUSD:CUR,18/12/2019,1475.7,1479.3001,1470.5501,1475.8001
XAUUSD:CUR,17/12/2019,1471.85,1480.5,1471.85,1475.75
XAUUSD:CUR,16/12/2019,1474.16,1479.9,1459.45,1475.0501
XAUUSD:CUR,13/12/2019,1465.22,1478.0501,1464.8001,1476.35
XAUUSD:CUR,12/12/2019,1474.6801,1486.76,1461.75,1465.76
XAUUSD:CUR,11/12/2019,1463.9,1478.9,1452.85,1474.59
XAUUSD:CUR,10/12/2019,1464.1,1469.2,1460.0501,1464.4
XAUUSD:CUR,09/12/2019,1460.0501,1465.4,1459.13,1461.1
XAUUSD:CUR,06/12/2019,1475.95,1479.5501,1458.75,1460.75
XAUUSD:CUR,05/12/2019,1475.7,1480.35,1473,1476
